EQ,EQ_Subcategory,EQ_Category,Social_Search_Impressions,OOH_Impressions,Digital_Impressions,Est_ACV_Selling,OOH_Working_Cost,Period_In_months
25624.205398493006,16994531,167254962,593811327,12270249442,196795454,17194575678,54652150,350
20403.090209677997,15854960,197785254,485060691,13955553419,191676302,17113431928,51230389,351
12062.857985305,14954214,174621046,574247450,12760777299,207073343,15301773314,59075864,352
12878.616095143001,15818246,173449471,596856584,12965751212,220552657,15018197428,58986148,353
16528.455282554,14636189,225024820,550638888,12756123362,204401510,16124265222,56890246,354
11671.7890403,15180249,195948648,604084501,13352743430,173073676,16464455273,61964790,355
15469.281670124003,16042915,211094241,504187457,14790216981,180541369,17810443195,48893966,356
19971.262889565995,15223056,156797547,537725348,13054255044,223119819,14159787721,46589371,357
20030.280284804,15559147,164951483,569462274,11608094210,187390334,16174648015,60894111,358
19210.495385412,13763099,206301957,620637784,13512755334,130154100,16254989250,47325854,359
17698.624940544003,15914219,189563491,517404602,13612131738,196828575,14329376564,51262970,360
26822.139917431003,15910330,208840578,557038897,13133905444,190570637,15643335548,51704646,361
37641.30665401099,16286653,207415753,554153389,12153838528,165322747,15482934932,54862378,362
27440.302033428,14674268,189049954,570460127,13940240714,164098981,16398175797,57513817,363
21759.619228085998,14123218,198437392,507864585,12507554822,192980890,15398869991,57805712,364
11631.367858110003,14491041,210080495,680552925,12582272333,199841925,15886919651,57350073,365
19793.511451022,16487886,181654335,523674157,10658884266,203621159,16355289624,44351011,366
18982.057890870004,16506323,190399104,604903596,11584660148,154190738,15807503332,50404868,367
18924.010356900002,16507646,230199650,560610067,14386942951,159862422,17486956753,47652674,368
14869.456931591003,16457810,215310056,483848886,12388231895,180993661,16353775445,50364112,369
21664.314119096,15732428,192717302,607580721,11584823641,213785225,14738758948,60854284,370
20303.5178743,14366668,192246917,528441294,13667139337,184959091,15590422223,52017210,371
25191.178853822003,13391757,205682518,576734877,11432981265,157780417,14570432243,55846812,372
16215.288517304,15954476,198854072,566947644,11967404539,192790110,16461208879,59371153,373
21042.180882282002,15190252,188397467,549145375,13192039008,209436569,14121717873,58075555,374
15433.364139511003,13828952,213513984,506048530,13357610370,201782546,15775896564,54571846,375
19686.796069861994,15941987,184379727,609532583,13397108282,204028971,15833664659,56205982,376
22017.106109221997,14979854,194907348,572737015,12158891918,186034233,14611601899,44984199,377
20876.938492437996,13398623,165752897,531571356,12835874268,204564346,15667834217,50473602,378
30469.105503591003,14380524,189117125,577374681,13056221414,192892268,17014133905,66262690,379
14403.803934302998,15494588,190387391,607716020,12987124206,193089520,14708324591,53841023,380
13857.36817749,16308571,225158784,531468366,11798189195,221580395,16438369281,60881978,381
22249.884919840002,15525447,213628947,633573729,11328590131,159061169,16231589349,58199008,382
5110.5838782989995,14595775,160345353,410765069,12510253304,180215971,14744661282,54364895,383
18203.853950399,15956764,180797732,533879203,13005869066,190286797,16738974076,47821841,384
17453.626225622,15566873,182503967,596983907,9961944873,167499827,17066037037,52156075,385
9413.356483742999,15853364,206658053,504873190,11818203786,159164786,17531263396,50358326,386
12548.06158987,14820985,187447013,468306267,13569154756,203381205,14419331157,62849287,387
30634.279886125994,15333544,202562511,537137939,12151012222,205535390,15614757147,55276371,388
27967.441474211002,14523171,208776718,540401658,13068436475,207271826,17508320378,55254028,389
38508.01890882,16467666,193004490,596006871,12884030840,181610629,16547015722,60348554,390
15894.567451061,15568358,177186352,543827528,12680978218,174310393,16348416698,56463776,391
12065.273005634002,13619799,184432202,541351523,12730114318,149133591,17962853471,58004795,392
14892.048324074001,16650952,177617967,512821109,11237314697,236680296,13568259494,57078731,393
18346.67084056,14998718,189894816,490254624,12922972741,181378627,15616318272,48283771,394
14749.635299860998,14675614,164728750,532332695,13925252077,220556742,16047868023,55898015,395
12834.317114225,15285566,178597682,506054062,11992861313,179377819,14437896078,58177167,396
17690.544898806,17524122,180060230,560354535,12398655186,205958996,15525023184,64629191,397
13632.327950730001,16051535,174580470,624021122,13502732817,188344826,16264167341,49446349,398
17133.781629464,15217253,179767082,620489267,10718099965,199234651,15388510759,59368212,399
19686.651441441998,15382017,179751492,576796311,11223134957,166898001,13288754521,55059410,400
21339.052443769997,15959544,199035967,512097905,11316630759,167062798,16558204105,56240273,401
17629.760630032004,15589452,166392027,572102106,12017228147,172328972,14948229084,54294906,402
12901.736193403,14240536,192126441,498575904,12669689472,169267888,15907501826,54479796,403
15297.504770897998,16538193,190441427,532758841,13211232984,188539880,16406335990,56325744,404
22557.27902551,16146664,205834392,547662821,13973968094,146162865,15098417694,50914347,405
16509.734718028,15903707,203991068,530996298,11225954205,180171398,16766264638,67717377,406
9471.323533735002,15949594,164065013,476764984,12232522978,225740674,15940307884,56571694,407
19576.164828214998,14751002,176232309,464444500,11103502453,155075643,16411240714,48459160,408
10817.349117496999,14422827,174117949,651114680,13570889663,161016490,14564557927,52080737,409
13974.974214759999,15974645,201674487,550408682,12839787259,192116487,17232704796,59214931,410
22179.329609876997,15207971,202575813,522956907,11872943355,157979076,16543418438,46858307,411
22394.064668225008,14993939,175722766,445120376,13108599487,175423516,15432846473,48666927,412
18655.404758742,15171923,184462054,588694727,11181715591,171766634,15932714584,51444425,413
14181.988349188,17637372,188655222,584904506,10497542820,172783672,15209173405,47609155,414
16773.914521021998,13795507,212069829,553804481,12132510302,176062592,14178564149,48725136,415
20939.963100969,15161033,183408911,578728388,13550819310,214132344,13258480430,59003943,416
25663.231326801,15508626,214263773,539926578,12749694262,206931604,15703529710,55820086,417
23717.93892026,15225917,230560235,519324228,12451670099,189588549,17575738992,68180135,418
15485.82449508,14610391,169156048,554400943,14657641597,172662255,15912116382,54530640,419
10371.017125332002,15791221,173157559,506412566,12945973194,196591001,15125603790,55715964,420
13117.272171188997,16965814,192455172,517584125,11387964927,170076323,16686633670,48630405,421
14431.651252836999,13968051,181451524,635452522,13482089109,190651431,15605878849,50318514,422
10953.452224857,15886519,179147530,527883450,13156070578,204355071,17723269418,51336032,423
8634.611719086002,17087624,168972535,472966742,15284843414,185494860,15846597146,56010531,424
16958.870261026,15879851,174427664,518014976,11592751985,169462935,17660275657,51390187,425
16826.694901714003,16454363,185583700,538116287,13518093080,184882822,15148851575,48160450,426
15582.036667138,15819525,179265530,552917505,13268144372,166964105,15686430515,56336673,427
11256.900766601999,16230056,185133279,547272286,14142572176,181632051,14992290444,55637192,428
7038.162333561001,8163530,104267605,374802572,6577615542,105999854,7441053391,32001349,429
